video_id,title,video_type,duration_sec,view_count,like_count,comment_count,published_at,jp_ratio,en_ratio,other_ratio,overseas_total_ratio
gHDAfB8Lr_g,#22 あれ？師匠？？,Regular,2218.0,12953,1245,32,2026-05-06T09:20:00Z,1.0,0.0,0.0,0.0
sWpABuVVXmE,Travis Japan【東京ディズニーシー】全員でほぼプライベートな夢の国！25周年おめでとうございます。,Regular,1291.0,287209,14620,1610,2026-05-02T12:01:24Z,1.0,0.0,0.0,0.0
gQNyfdWe90Y,#21 最近観たのは・・・,Regular,1996.0,17049,1362,45,2026-04-30T00:30:26Z,0.9777777777777777,0.0,0.022222222222222223,0.022222222222222223
aI9I-0Rli0o,Travis Japan【東京ディズニーシー25周年】しめの運転で夢の国へドライブ🚗目指せ世界のディズニー制覇！,Regular,1287.0,329309,15118,1279,2026-04-25T12:00:01Z,0.99,0.01,0.0,0.01
0LEp91oviEw,#20 司会進行は？！？！？！,Regular,1981.0,23327,1705,70,2026-04-22T10:07:00Z,1.0,0.0,0.0,0.0
l_ftRFZg1gI,Travis Japan【ひらがじゃん】言葉を作ったらアガリ！ワードセンス爆発の超真剣勝負,Regular,1401.0,151258,11643,1106,2026-04-18T12:01:30Z,0.99,0.01,0.0,0.01
mqpTsCRY2eI,#19 最終回はどうなる！？,Regular,1678.0,21518,1447,39,2026-04-15T10:31:00Z,0.9444444444444444,0.0,0.05555555555555555,0.05555555555555555
Gi_iZ6SUgkw,Travis Japan【レスリング コラボ】しずが金メダリスト鏡優翔選手と対決🤼 気合いだ🔥,Regular,1875.0,94967,8639,1643,2026-04-11T12:00:28Z,0.97,0.02,0.01,0.03
VDAtT4ilxco,#18 ぜんぶ、,Regular,1574.0,25881,1855,48,2026-04-08T09:22:00Z,1.0,0.0,0.0,0.0
bIHeb_vW7f8,Travis Japan【馬コスプレ】こっちでも気配斬り！相変わらずのカオス！！てか会場広すぎｗ,Regular,1079.0,232835,13119,1285,2026-04-04T12:01:05Z,0.97,0.0,0.03,0.03
gyAGIoqo6j0,Travis Japan  2nd CD SG '陰ニモ日向ニモ'  -Special Teaser-,Regular,97.0,56854,6044,470,2026-04-03T09:00:57Z,0.94,0.02,0.04,0.06
9r7M0Z_Nsc8,【JUST!シン日本遺産premium第２弾】「のえちゃかの２人で開催した“酔いどれ遺産”が復活！メンバー全員で自由に作って！飲んで！大騒ぎ！！」続きはTELASAで,Regular,717.0,144712,8439,394,2026-04-01T23:00:07Z,0.98,0.02,0.0,0.02
iAYtUor3KhA,#17 今日はどうなる！？,Regular,2066.0,25963,2040,75,2026-04-01T10:06:00Z,0.9861111111111112,0.0,0.013888888888888888,0.013888888888888888
CThn72A0WPQ,Travis Japan【卓球】奥義炸裂で白熱の大混乱！賞品は自分の企画ができる権利！,Regular,1779.0,281347,13431,1576,2026-03-28T12:00:26Z,0.9897959183673469,0.0,0.01020408163265306,0.01020408163265306
UNJDM6ae5CA,【JUST!シン日本遺産】シーズン２　最終話をちら見せ「下関と門司のシン日本遺産を探す関門海峡編後編！！門司にやってきた２人は、関門海峡について学べる施設でシン日本遺産を探す！！」続きはTELASAで,Regular,736.0,46849,3674,191,2026-03-25T23:00:39Z,1.0,0.0,0.0,0.0
U6kePGULgHc,#16 多分これまでのエピソードで...,Regular,2046.0,27954,2079,91,2026-03-25T09:42:00Z,1.0,0.0,0.0,0.0
WIIwE5YhduI,Travis Japan【フットサル】げんたがコーチ❗️汗だくの真剣勝負‼️,Regular,1347.0,260620,14011,2002,2026-03-21T12:01:00Z,0.99,0.0,0.01,0.01
lb1lrao4z8Q,Travis Japan【フットサル】球技しようぜ！第二弾⚽️　#TravisJapan #トラジャ #フットサル #球技,Regular,66.0,152734,15039,446,2026-03-20T12:01:33Z,1.0,0.0,0.0,0.0
7lV7x9WUhcI,Travis Japan - “陰ニモ日向ニモ“ Limited Edition J -Special Movie Teaser-,Regular,93.0,75253,6412,258,2026-03-20T09:00:10Z,0.99,0.0,0.01,0.01
ZGSt5TNn6A0,【JUST!シン日本遺産】シーズン２　# 23をちら見せ「下関と門司のシン日本遺産を探す関門海峡編開幕！！前編の今回は、下関でフグに関するシン日本遺産を巡る！！」続きはTELASAで,Regular,763.0,48285,3970,227,2026-03-18T23:00:47Z,0.99,0.0,0.01,0.01
dJ_faaSlEiE,#15 まずは鉄板の...,Regular,1723.0,25451,1880,43,2026-03-18T09:36:00Z,0.9069767441860465,0.09302325581395349,0.0,0.09302325581395349
5x_og9oG0UM,Travis Japan【バスケ】しずが真剣レクチャー！ガチで勝負したら不憫多発！？,Regular,1203.0,344694,21593,3099,2026-03-14T12:00:09Z,0.96,0.01,0.03,0.04
fkosyOkKmIY,Travis Japan - “陰ニモ日向ニモ“ Limited Edition T -Special Movie Teaser-,Regular,103.0,89582,7393,256,2026-03-13T09:01:05Z,0.98,0.0,0.02,0.02
5TdQUGuCJCA,【JUST!シン日本遺産】シーズン２　# 22をちら見せ「馬路村編最終回！！隠された5つ目の“辛”日本遺産にシメちゃんが究極の選択を迫られる！！」続きはTELASAで,Regular,727.0,45226,2948,125,2026-03-11T23:00:08Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
6Pn8hv0lv78,#14 シメまちゅペアが！！,Regular,1617.0,24051,1977,55,2026-03-11T09:49:04Z,0.9818181818181818,0.0,0.01818181818181818,0.01818181818181818
oxr_8LukPrI,Travis Japan【ぷよテト】打倒のえる！ガチ対決でまさか!?ダークホース現れ大騒ぎｗ,Regular,1504.0,320778,13090,1433,2026-03-07T12:01:22Z,0.97,0.02,0.01,0.03
d5PbqHFf6d4,Travis Japan -“陰ニモ日向ニモ“ Fan Club Exclusive Edition - Special Movie Teaser,Regular,111.0,101755,7590,512,2026-03-06T09:01:03Z,0.9797979797979798,0.0,0.020202020202020204,0.020202020202020204
U13_Acs2qoU,【JUST!シン日本遺産】シーズン２　# 21をちら見せ「高知県馬路村中編！！女性なら誰もが一度は経験してみたい？あのシン日本遺産でファンのみんなをうっとりさせちゃうぞ！！」続きはTELASAで,Regular,615.0,41685,3361,201,2026-03-04T23:00:43Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
cOZZREIfnhQ,#13 カ・カ・カ・カ・・・,Regular,1403.0,23389,1853,61,2026-03-04T09:15:04Z,1.0,0.0,0.0,0.0
bYy2cEgQcdE,Travis Japan【予備校開催 第２弾】げんた大暴走！問題を読むだけなのにぃ～📚,Regular,1455.0,456685,16614,1775,2026-02-28T12:01:05Z,0.99,0.01,0.0,0.01
rQ5_cSaC5_s,Travis Japan – '陰ニモ日向ニモ' - Performance Video,Regular,190.0,1899604,32744,6983,2026-02-27T10:01:30Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
07Upu4UYQbQ,【JUST!シン日本遺産】シーズン２　# 20をちら見せ「高知県馬路村名物“ゆず”を使ったシンゆず料理を開発！！」続きはTELASAで,Regular,752.0,50337,3494,300,2026-02-25T23:00:01Z,1.0,0.0,0.0,0.0
c1SjDte71ic,#12 のえさんとカーニバル師匠♪,Regular,1564.0,22686,1938,64,2026-02-25T09:23:00Z,1.0,0.0,0.0,0.0
BmrvhIHCAHA,Travis Japan【ランキング】メンバーの順位を決めてから内容を考えたら酷いランキングになった!?,Regular,1412.0,528083,17654,1800,2026-02-21T12:00:21Z,0.9897959183673469,0.01020408163265306,0.0,0.01020408163265306
yjkTBFVA7pQ,【JUST!シン日本遺産】シーズン２　# 19をちら見せ「 “どさんこ”に乗り英雄になるべく向かった先で体験するのはあの伝統武芸！」続きはTELASAで,Regular,730.0,35688,3143,170,2026-02-18T23:01:15Z,1.0,0.0,0.0,0.0
G2pW_c69dZM,#11 Wカイトが呼び合う時は！？,Regular,1734.0,40251,2655,74,2026-02-18T09:24:01Z,0.9722222222222222,0.0,0.027777777777777776,0.027777777777777776
JAbLbKqZ1RY,Travis Japan – '陰ニモ日向ニモ' Music Video,Regular,179.0,6766182,53776,43465,2026-02-16T09:00:07Z,0.98989898989899,0.010101010101010102,0.0,0.010101010101010102
1I7rxZUf7cw,Travis Japan【カラオケ対決】｢愛のかたまり｣ガチ熱唱！Happy Valentine’s day💜,Regular,1670.0,813485,25300,2454,2026-02-14T12:00:06Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
rJgm0iwBXBw,【JUST!シン日本遺産】シーズン２　# 18をちら見せ「大雨から一転快晴の函館編 湖で船に乗り込んだ２人はあの魚の漁を体験！」続きはTELASAで,Regular,619.0,35645,3160,120,2026-02-11T23:01:10Z,0.98,0.0,0.02,0.02
_AxIo7SAKf4,#10 カイト＆カイト！！,Regular,1302.0,34932,2765,67,2026-02-11T09:44:00Z,0.9402985074626866,0.014925373134328358,0.04477611940298507,0.05970149253731343
m3EPu2YWsVE,Travis Japan【画伯爆誕】2025年 虎Tubeの思い出をイラストで語ろうぜ！,Regular,1201.0,306980,12106,1006,2026-02-07T12:01:23Z,1.0,0.0,0.0,0.0
oHbWmyaGOjM,【JUST!シン日本遺産】シーズン２　# 17をちら見せ「大雨の函館編 ハプニングを乗り越えてシン日本遺産に辿り着くことは出来るのか？」続きはTELASAで,Regular,632.0,53512,3520,118,2026-02-04T23:01:07Z,1.0,0.0,0.0,0.0
hNdyfcDITaA,#9 叱咤激励からはじまります笑,Regular,1554.0,40602,2726,85,2026-02-04T09:28:00Z,0.9759036144578314,0.0,0.024096385542168676,0.024096385542168676
1q8iqNvSBdY,Travis Japan【大喜利】これは誰のボケ？わかるに決まってるじゃん！,Regular,1445.0,263267,11571,1015,2026-01-31T12:00:03Z,0.98,0.01,0.01,0.02
57ibx0IUgbQ,【JUST!シン日本遺産】シーズン２　# 16をちら見せ「大人の軽井沢ロケ“アダルザワ”完結&ハプニング必至大雨の函館編始動！！」続きはTELASAで,Regular,618.0,53692,3814,198,2026-01-28T23:00:13Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
Uxsg0HThvb0,#8 メンバーが番組に✉️を送る際も・・・！？,Regular,1235.0,33710,2496,73,2026-01-28T09:25:01Z,0.9305555555555556,0.0,0.06944444444444445,0.06944444444444445
O2dJ8yM9z4c,Travis Japan【プライベートカラオケ】アルバムが出たからカラオケで歌いまくろうぜい🎤,Regular,2849.0,561491,20428,4091,2026-01-24T12:00:46Z,0.9393939393939394,0.0,0.060606060606060615,0.060606060606060615
ZVAvIKIZviA,【JUST!シン日本遺産premium】「第１弾はシンスポーツ遺産！まくら投げの魅力を体感！！」続きはTELASAで,Regular,730.0,113379,6360,243,2026-01-21T23:15:02Z,0.98989898989899,0.010101010101010102,0.0,0.010101010101010102
cfYnT45sZFU,【JUST!シン日本遺産】シーズン２　# 15をちら見せ「夜の森で名カメラマン対決！延長戦！」続きはTELASAで,Regular,573.0,27267,2578,84,2026-01-21T23:00:50Z,0.963855421686747,0.012048192771084338,0.024096385542168676,0.03614457831325302
sYf0e1WD7xc,#7 今回も川松ペアがお届け！,Regular,1756.0,30115,2382,83,2026-01-21T09:24:06Z,0.975609756097561,0.012195121951219513,0.012195121951219513,0.024390243902439025
zagxFHnzpNI,Travis Japan【桃鉄２ 後編】鉄道王に俺はなる！まったりゆったりプレイ🎮,Regular,5308.0,217570,7796,949,2026-01-17T12:01:52Z,0.99,0.0,0.01,0.01
t3uv3gCK1R8,【JUST!シン日本遺産】シーズン２　# 14をちら見せ「信州が誇る食の究極 そば」続きはTELASAで,Regular,524.0,58837,3805,147,2026-01-14T23:01:30Z,0.9696969696969697,0.010101010101010102,0.020202020202020204,0.030303030303030304
TXDu0bmz-HA,#6 2026年最初にお届けするのはこのペア！！,Regular,1773.0,43995,3207,109,2026-01-14T09:33:00Z,0.94,0.03,0.03,0.06
hGn0vjMRrwY,Travis Japan【桃鉄２ 前編】鉄道王に俺はなる！まったりゆったりプレイ🎮,Regular,4287.0,321840,10322,1308,2026-01-10T12:01:15Z,1.0,0.0,0.0,0.0
5kCeyyzMTIY,【JUST!シン日本遺産】シーズン２　# 13をちら見せ「大人の軽井沢ロケ“アダルザワ”」続きはTELASAで,Regular,735.0,89037,6185,230,2026-01-07T23:00:12Z,0.98989898989899,0.010101010101010102,0.0,0.010101010101010102
Q5T1Q1f7qIY,#5 吉松ペアでお届け！,Regular,1221.0,29263,2326,74,2026-01-07T09:45:05Z,0.9863013698630136,0.0,0.0136986301369863,0.0136986301369863
Xy8dfCJ-frQ,Travis Japan【全国プロモーション】「’s travelers」発売記念。密着したら大忙し！？,Regular,1062.0,184024,10700,908,2026-01-03T12:01:07Z,0.97,0.02,0.01,0.03
ZTUwLCXlZSc,Travis Japan【謹賀新年】あけおめ恒例！2026年にやりたいこと大発表🎍,Regular,538.0,210807,13930,1088,2026-01-01T03:00:57Z,1.0,0.0,0.0,0.0
aI_JrMqMVfE,#4 今日から二人体制でお届けします♫,Regular,1161.0,43169,2680,55,2025-12-31T09:15:00Z,1.0,0.0,0.0,0.0
t0gVV2V71kY,Travis Japan【無音ダンス】Disco Babyでついに本領発揮！音がなくてもシンクロ達成！？,Regular,1070.0,518275,18142,1241,2025-12-27T12:01:43Z,0.9696969696969697,0.010101010101010102,0.020202020202020204,0.030303030303030304
lJK5xjfTVSE,【JUST!シン日本遺産】シーズン２　# １２をちら見せ「自分の運命がわかる!?予言の池」続きはTELASAで,Regular,504.0,34427,2624,101,2025-12-24T23:00:54Z,0.9897959183673469,0.0,0.01020408163265306,0.01020408163265306
ajs55jJKm4U,Travis Japan - ‘Say I do’ - Dance Practice  -,Regular,386.0,393902,20089,3221,2025-12-24T21:00:07Z,0.98,0.0,0.02,0.02
KA4C71AFKro,#3 「Travis Japan の とらみみ」二人体制はこんな感じ！？,Regular,1314.0,42165,3094,72,2025-12-24T09:10:00Z,1.0,0.0,0.0,0.0
Y2Oyso_qlX8,Travis Japan【クリプレ交換会】100円ショップでメンバー必需品のアイテムをプレゼント！,Regular,1248.0,560522,19237,2535,2025-12-20T12:01:11Z,0.98,0.0,0.02,0.02
GMMqjhJt-3U,【JUST!シン日本遺産】シーズン２　# １１をちら見せ、「島根県が誇るスイーツ」続きはTELASAで,Regular,502.0,41789,3100,149,2025-12-17T23:00:20Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
cq51k6vKQqs,#2「Travis Japan の とらみみ」ってこんな番組！！,Regular,1386.0,49125,3834,78,2025-12-17T10:35:01Z,0.9342105263157895,0.013157894736842105,0.05263157894736842,0.06578947368421052
p7lDfENOAOs,Travis Japan【予備校開催】問題を読むだけなのにパニック！だいきょんこつって何！？,Regular,1454.0,553219,16170,2014,2025-12-13T12:01:44Z,1.0,0.0,0.0,0.0
069B97FOwxM,【JUST!シン日本遺産】シーズン２　# １０をちら見せ、「しず&まちゅ人生初の座禅修行」続きはTELASAで,Regular,647.0,53750,3838,242,2025-12-10T23:00:01Z,0.99,0.0,0.01,0.01
7otAy0fLlyM,#1 祝！Travis Japanのポッドキャスト番組スタート～番組タイトル決定会議！～,Regular,1260.0,71919,6754,221,2025-12-10T12:15:03Z,0.95,0.04,0.01,0.05
DtRVJaQLc5k,Travis Japan - 'Welcome To Our Show Tonight' - Dance Practice -,Regular,340.0,558595,21307,3132,2025-12-06T13:15:10Z,0.99,0.01,0.0,0.01
KVz_ltpmqBI,Travis Japan【日本事故物件監視協会 再び】うみ参戦！しめまちゅ驚きすぎて、しずが負傷!?,Regular,1415.0,277355,10977,911,2025-12-06T12:00:46Z,0.99,0.0,0.01,0.01
4TbBd_sMRf0,【JUST!シン日本遺産】シーズン２　# ９をちら見せ、「ご褒美飯争奪SUP障害物レース」続きはTELASAで,Regular,620.0,59339,3294,145,2025-12-03T23:00:14Z,0.97,0.01,0.02,0.03
LPPZ9ZU2-Zs,Travis Japan – 'Welcome To Our Show Tonight' Music Video,Regular,308.0,3450438,33212,14117,2025-12-01T09:00:07Z,0.9696969696969697,0.010101010101010102,0.020202020202020204,0.030303030303030304
bCa7nQqqkCk,Travis Japan【mimi-ni】TJのPodcast番組がスタート！だから滑舌鍛えようと思ったのにｗ,Regular,922.0,218992,11327,997,2025-11-29T12:01:16Z,0.94,0.01,0.05,0.060000000000000005
cFguOG77DKk,【JUST!シン日本遺産】シーズン２　# ８をちら見せ、「青森名物が大集結！超極楽温泉宿で青森名物３本勝負！」続きはTELASAで,Regular,585.0,75236,3813,106,2025-11-26T23:00:59Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
R8v2hjft2xc,Travis Japan【祝31歳】川島如恵留の超努力家な半生を年表化🤍,Regular,1524.0,426201,16886,1600,2025-11-22T12:00:52Z,0.9797979797979798,0.0,0.020202020202020204,0.020202020202020204
JhjDiPmr8zg,Travis Japan - 'Would You Like One?' - Dance Practice  -,Regular,234.0,491294,20039,1715,2025-11-21T15:00:50Z,0.9797979797979798,0.0,0.020202020202020204,0.020202020202020204
TumwW2G087g,【JUST!シン日本遺産】シーズン２　# ７をちら見せ「乗って！飛んで！回る！青森で航空・科学・宇宙を体感！」トレーニングアクティビティ３本勝負！続きはTELASAで,Regular,701.0,70501,3772,126,2025-11-19T23:00:43Z,0.9797979797979798,0.010101010101010102,0.010101010101010102,0.020202020202020204
gRI7PYSnvoc,Travis Japan  ’s travelers   -Special Teaser-,Regular,115.0,127729,9614,1446,2025-11-19T09:01:08Z,0.9,0.04,0.060000000000000005,0.1
0DN_MZLn6bI,Travis Japan【まちゅのポエム】祝28歳🧡伝説のポエミスト松倉海斗がTJポエムを大査定！才能アリは誰？,Regular,1655.0,310174,12947,1743,2025-11-15T12:00:01Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
fn7mJi25jOY,Travis Japan - 'Tokyo Crazy Night' - Dance Practice  -,Regular,313.0,557470,23594,2773,2025-11-14T09:00:30Z,0.99,0.01,0.0,0.01
y88xErV5jbY,Travis Japan【帰ってきた人狼鬼ごっこ】鬼は誰だ⁉️ 体力と心理戦が交差する究極のダマし合い再び‼️,Regular,4147.0,1089259,28363,5450,2025-11-13T12:00:06Z,1.0,0.0,0.0,0.0
uKn62iOLoE0,【JUST!シン日本遺産】シーズン２　# ６をちら見せ「乗って！飛んで！回る！青森で航空・科学・宇宙を体感！」続きはTELASAで,Regular,567.0,96873,5050,271,2025-11-12T23:01:24Z,0.97,0.01,0.02,0.03
9_4NFB6aq0I,Travis Japan ’s travelers Limited Edition J -Special Movie Teaser-,Regular,106.0,100049,7448,529,2025-11-11T09:00:25Z,0.9,0.07,0.03,0.1
0fAR2_OGhIQ,Travis Japan【日本事故物件監視協会】まちゅ･しめ ビビりすぎ😱ホラーゲームなのに笑笑,Regular,1543.0,347016,13840,1808,2025-11-08T12:00:02Z,0.99,0.0,0.01,0.01
i8kvcPkRkjQ,Travis Japan ’s travelers Fan Club Exclusive Edition - Special Movie Teaser -,Regular,122.0,109393,7705,568,2025-11-07T09:01:15Z,0.98,0.0,0.02,0.02
1pqlsDKKReU,【JUST!シン日本遺産】シーズン２　# ５をちら見せ「デカいもの大好き！茨城が誇る地球一大きな卵」続きはTELASAで,Regular,590.0,47034,3618,157,2025-11-05T23:00:02Z,0.98,0.0,0.02,0.02
gTN6owBOXpk,Travis Japan - 'Disco Baby' - Dance Practice -,Regular,333.0,860910,27906,5887,2025-11-03T11:00:12Z,1.0,0.0,0.0,0.0
H9QpXU94zRM,3rd Anniversary Travis Japan YouTube LIVE - 'Disco Baby' Performance Video -,Regular,442.0,372152,13498,787,2025-11-02T10:02:42Z,0.9292929292929293,0.020202020202020204,0.05050505050505051,0.07070707070707072
CAYU7BkZ1PE,3rd Anniversary Travis Japan YouTube LIVE -Talk Section-,Regular,3058.0,179146,8624,521,2025-11-02T10:02:30Z,0.9797979797979798,0.0,0.020202020202020204,0.020202020202020204
tGTHk-DUdAo,Travis Japan【バンコク公演】Vllsualワールドツアー裏側密着！ついに完走！みんなありがとう！,Regular,993.0,128082,8132,530,2025-11-01T12:01:42Z,0.97,0.02,0.01,0.03
qz5inJ91WM4,Travis Japan ’s travelers  Limited Edition T -Special Movie Teaser-,Regular,102.0,116432,8769,542,2025-10-31T09:00:10Z,0.99,0.0,0.01,0.01
4aoi1BFLkjw,【JUST!シン日本遺産】シーズン２　# ４をちら見せ「デカいもの大好き！茨城が誇る日本一大きな頭」続きはTELASAで,Regular,740.0,54697,4069,217,2025-10-29T23:00:12Z,0.9897959183673469,0.0,0.01020408163265306,0.01020408163265306
S2z8USvWn1Q,Travis Japan – 'Disco Baby' Music Video,Regular,267.0,5836268,43625,25134,2025-10-27T09:00:07Z,0.96,0.03,0.01,0.04
0NZsECp94Sk,Travis Japan【スペシャル対談】Hey! Say! JUMP有岡くん×宮近📢JUMP兄さんの新曲｢GHOST｣振付裏話や15年前の出会いとか。,Regular,1324.0,266344,16842,967,2025-10-25T12:00:03Z,0.98989898989899,0.010101010101010102,0.0,0.010101010101010102
fei5ITyLyWY,【JUST!シン日本遺産】シーズン２　# ３をちら見せ「太古の時代を大冒険！ジュラシック系宝探しテーマパーク」続きはTELASAで,Regular,736.0,49917,3795,135,2025-10-22T23:00:58Z,0.99,0.01,0.0,0.01
kOJNYMAnJBY,Travis Japan【大食い】二郎系ラーメンで大食いの神様も限界!?新たな刺客…,Regular,1140.0,917000,19860,1658,2025-10-18T12:01:32Z,0.9897959183673469,0.0,0.01020408163265306,0.01020408163265306
CNzdSRyW5Ww,【JUST!シン日本遺産】シーズン２　# 2 をちら見せ「背中にライドオン！新感覚マリンアクティビティ」続きはTELASAで,Regular,715.0,65745,4559,223,2025-10-15T23:00:14Z,0.98,0.0,0.02,0.02
ncKCXx-IS3Y,Travis Japan【香港ディズニーランド】香港密着特別編！プライベートです。,Regular,691.0,377409,13586,1257,2025-10-11T12:01:27Z,0.99,0.0,0.01,0.01
Zn2u2ke1ZYM,【JUST!シン日本遺産】シーズン２　# １をちら見せ「男を磨く！沖縄が世界に誇るサンチン」続きはTELASAで,Regular,648.0,100387,6366,310,2025-10-08T23:00:41Z,0.99,0.0,0.01,0.01
4-K_hSnTCmc,Travis Japan【香港公演】Vllsualワールドツアー裏側密着！香港でも盛り上がっちゃっていいですか!?,Regular,678.0,167113,9360,561,2025-10-04T12:00:09Z,0.898989898989899,0.06060606060606061,0.04040404040404041,0.10101010101010102
Pu1TgUUcyC8,Travis Japan【台北公演】Vllsualワールドツアー裏側密着！ファミクラストアにも行ってきたよ～,Regular,925.0,307920,11862,665,2025-09-27T12:00:57Z,0.9292929292929293,0.010101010101010102,0.060606060606060615,0.07070707070707072
bPpTYOjWkEc,Travis Japan【アタック25 再び】打倒のえる！6対1でリベンジなるか…,Regular,1936.0,537699,15968,1525,2025-09-20T12:01:09Z,0.98989898989899,0.0,0.010101010101010102,0.010101010101010102
feUx2t01UrA,Travis Japan Concert Tour 2025 Vllsual 発売まで あと３日！発売直前スペシャル生配信,Regular,3954.0,289958,0,797,2025-09-14T12:26:58Z,0.9595959595959596,0.030303030303030304,0.010101010101010102,0.04040404040404041
Xsn1F9-MQcQ,Travis Japan【足音ダンス 第2弾】あのダンス企画再び！感動を届けることができるのか！？,Regular,1570.0,1243026,29049,2953,2025-09-06T12:01:06Z,0.99,0.0,0.01,0.01
R6pn31K0Pdc,'Rush' (From 'Travis Japan Concert Tour 2025 VIIsual' Limited Press Edition Disc2),Regular,176.0,719901,22585,3293,2025-09-01T13:00:49Z,1.0,0.0,0.0,0.0
rIJzp6v6PHc,Travis Japan【マリオカート ワールド】遂に全員対決！TJ最速王決定戦🏁,Regular,1627.0,536506,15279,1798,2025-08-30T12:01:37Z,0.99,0.01,0.0,0.01
289avroWgSY,Travis Japan【京本会】SixTONES京本くんのダンスを作った本気の2日間,Regular,1265.0,783402,35966,2526,2025-08-23T12:00:07Z,1.0,0.0,0.0,0.0
0V4yA4RZjic,'BO$$Y' (From 'Travis Japan Concert Tour 2025 VIIsual' Disc1),Regular,215.0,559628,18162,1908,2025-08-18T10:00:02Z,0.98,0.01,0.01,0.02
BlnsEpf9NxI,Travis Japan【祝30歳】吉澤閑也の人生を年表でとことん深掘り💛,Regular,1467.0,520504,15465,1525,2025-08-16T12:00:18Z,0.9797979797979798,0.010101010101010102,0.010101010101010102,0.020202020202020204
nUc31NanmOs,'Travis Japan Concert Tour 2025 VIIsual' Bonus Disc Trailer (Standard Edition),Regular,133.0,130555,7749,418,2025-08-14T11:01:30Z,0.97,0.01,0.02,0.03
pUTnwlkkoKs,'HBD' (From 'Travis Japan Concert Tour 2025 VIIsual' Disc1),Regular,153.0,245411,11318,1291,2025-08-09T15:01:26Z,0.95,0.03,0.02,0.05
YOdHHlloLVo,Travis Japan【上海 後編】初めての上海でワクワク雑誌撮影＆お食事会🍖,Regular,806.0,221638,10861,1173,2025-08-09T12:01:06Z,0.9789473684210527,0.0,0.021052631578947368,0.021052631578947368
8aT3Kpebpt0,'Travis Japan Concert Tour 2025 VIIsual' Bonus Disc Trailer (Limited Edition),Regular,119.0,142508,8322,442,2025-08-07T10:30:04Z,0.94,0.03,0.03,0.06
pKL-dig3cII,Travis Japan【初上海】BilibiliWorld 2025のウラ側をばっちり密着📹 ～上海前編～,Regular,1058.0,263647,11008,737,2025-08-02T12:01:22Z,0.98,0.02,0.0,0.02
ihnzSpMQGq0,'Travis Japan Concert Tour 2025 VIIsual' Bonus Disc Trailer (Limited Press Edition),Regular,99.0,163638,9247,471,2025-07-31T12:01:24Z,0.98,0.0,0.02,0.02
hWcmquuNlyU,Travis Japan【全員集合】のえるが帰って来たから新しいアー写を撮りました📷,Regular,609.0,216684,14433,1050,2025-07-26T12:01:21Z,0.9696969696969697,0.010101010101010102,0.020202020202020204,0.030303030303030304
lz12EIbB8t4,'T.G.I. Friday Night' (From ‘Travis Japan Concert Tour 2025 VIIsual’ Disc1),Regular,153.0,357391,13152,766,2025-07-25T11:01:21Z,0.99,0.01,0.0,0.01
eh9QdpwzeTA,Travis Japan - World of Dance Finals 2025 Performance Highlight,Regular,337.0,225144,12778,997,2025-07-24T13:32:41Z,0.93,0.04,0.03,0.07
